#edad,años estudio,ciudad residencia,no. peliculas vistas año pasado,Acción,Drama,Romance,Ciencia ficción,Histórica
90,17,37,59,1,3,2,0,4
39,17,4,59,3,2,3,3,4
70,6,8,18,0,4,1,0,3
84,19,9,38,1,3,2,1,2
43,6,22,55,3,3,3,3,3
18,11,23,5,3,3,3,3,3
70,17,31,46,0,3,3,0,4
28,12,1,55,3,3,3,3,3
95,6,14,11,1,4,2,0,2
49,8,7,19,3,3,3,3,3
96,19,19,9,1,3,3,0,3
77,9,43,6,1,3,2,1,1
54,9,20,26,3,3,3,3,3
41,9,36,61,3,3,3,3,3
75,21,34,57,0,3,2,0,3
23,14,45,16,3,3,3,3,3
88,20,17,4,0,4,2,0,1
42,22,39,64,3,2,3,3,4
86,20,29,56,0,4,1,0,2
71,15,10,57,0,3,1,2,1
18,15,44,64,3,3,3,3,3
63,7,5,49,3,3,3,3,3
55,10,9,50,3,3,3,3,3
43,14,2,52,3,3,3,3,3
70,24,32,6,0,3,3,0,2
51,6,29,41,3,3,3,3,3
63,15,1,49,3,3,3,3,3
48,16,23,24,3,3,3,3,3
81,15,10,52,1,4,2,2,1
64,19,34,5,3,3,3,3,3
65,26,13,8,1,3,2,2,4
86,6,38,33,1,3,3,0,3
21,14,10,50,3,3,3,3,3
65,10,39,49,1,4,4,1,3
75,22,34,19,0,3,2,0,2
89,20,33,15,1,4,4,0,2
69,6,46,9,1,4,3,1,3
91,13,26,24,0,4,2,2,4
25,13,15,18,3,3,3,3,3
73,21,16,48,0,3,1,0,4
43,25,45,16,3,2,3,3,4
21,18,46,52,3,3,3,3,3
55,20,46,11,3,2,3,4,4
25,19,42,25,3,3,3,3,3
52,25,23,13,3,2,3,3,4
97,11,9,57,1,4,3,1,3
23,14,40,42,3,3,3,3,3
54,25,30,24,3,2,3,3,4
93,9,17,35,0,4,1,1,3
94,19,39,31,0,4,3,2,1
51,19,33,59,3,2,3,3,4
81,12,8,21,0,4,3,2,2
24,18,47,55,3,3,3,3,3
70,15,33,51,1,3,1,1,4
81,7,20,13,1,3,3,1,1
46,14,14,2,3,3,3,3,3
82,16,41,62,0,4,1,2,3
92,7,43,61,0,4,3,0,4
71,15,4,49,0,3,2,2,2
36,16,19,11,3,2,3,4,4
29,10,10,18,3,3,3,3,3
98,8,3,60,0,4,1,1,1
58,15,25,39,3,3,3,3,3
69,15,38,35,1,4,2,1,1
22,19,39,30,3,3,3,3,3
81,14,46,46,1,4,4,0,4
27,10,12,54,3,3,3,3,3
27,16,2,15,3,3,3,3,3
40,17,32,4,3,2,3,4,4
29,19,3,13,3,3,3,3,3
65,23,43,37,1,3,1,3,4
49,9,26,11,3,3,3,3,3
77,7,48,29,1,4,1,0,2
26,14,41,9,3,3,3,3,3
43,14,3,11,3,3,3,3,3
39,18,31,46,3,2,3,4,4
68,11,20,37,0,3,2,1,4
76,18,30,51,1,4,3,0,2
77,16,29,64,0,3,3,1,4
88,23,3,52,1,4,1,2,1
50,21,1,42,3,2,3,3,4
82,7,40,57,0,4,2,2,3
68,18,42,40,1,4,3,2,2
80,8,44,23,1,4,3,2,2
72,19,23,59,0,3,4,1,3
89,22,42,46,1,3,1,1,2
75,12,21,38,1,4,2,2,4
32,14,6,32,3,2,3,4,4
91,14,4,6,1,3,4,2,4
16,11,3,51,3,3,3,3,3
62,14,8,32,3,3,3,3,3
87,9,32,41,1,4,3,1,4
16,17,43,8,3,3,3,3,3
82,19,22,35,1,3,2,2,2
61,18,38,56,3,3,3,3,3
32,13,26,54,3,2,3,4,4
18,14,12,24,3,3,3,3,3
65,9,9,23,1,3,2,1,2
69,21,13,27,1,4,3,1,2
63,17,47,10,3,3,3,3,3
23,17,46,20,3,3,3,3,3
51,9,23,18,3,3,3,3,3
58,16,45,42,3,3,3,3,3
70,19,2,22,1,3,2,1,3
70,18,40,55,1,3,3,0,3
80,15,36,14,0,4,2,2,3
52,13,31,23,3,3,3,3,3
72,20,35,52,0,3,4,1,2
35,16,1,2,3,2,3,4,4
94,6,49,20,0,4,4,0,2
46,14,29,36,3,3,3,3,3
33,16,21,10,3,2,3,4,4
50,9,19,32,3,3,3,3,3
94,16,7,57,1,3,1,2,4
84,12,27,20,1,4,1,1,1
71,18,38,48,1,4,2,0,3
98,26,22,1,0,4,4,1,3
45,9,23,9,3,3,3,3,3
22,10,1,6,3,3,3,3,3
54,22,9,8,3,2,3,3,4
56,24,5,21,3,2,3,4,4
39,17,10,47,3,2,3,3,4
31,19,45,55,3,2,3,3,4
29,12,20,29,3,3,3,3,3
39,11,24,61,3,3,3,3,3
93,22,7,48,1,4,4,1,3
73,14,31,27,1,4,2,2,2
88,13,43,24,0,4,3,0,4
37,15,26,19,3,2,3,4,4
62,21,30,43,3,2,3,3,4
30,15,48,31,3,3,3,3,3
23,14,4,16,3,3,3,3,3
34,17,25,30,3,2,3,3,4
67,19,44,38,0,3,1,1,4
36,19,45,40,3,2,3,4,4
26,14,24,18,3,3,3,3,3
88,18,8,17,1,4,3,1,2
40,10,49,36,3,3,3,3,3
45,19,13,50,3,2,3,4,4
70,16,16,34,1,3,2,2,4
20,19,19,43,3,3,3,3,3
77,21,31,49,1,4,2,2,1
41,16,5,56,3,2,3,4,4
38,11,41,45,3,3,3,3,3
77,13,23,52,0,3,2,0,1
73,26,46,35,0,3,4,1,4
94,20,8,44,0,4,3,0,2
58,19,43,39,3,3,3,3,3
19,14,48,17,3,3,3,3,3
57,23,18,12,3,2,3,3,4
66,15,3,6,1,4,1,1,3
27,15,43,55,3,3,3,3,3
89,8,5,12,1,4,3,0,4
48,11,32,35,3,3,3,3,3
84,16,48,63,1,4,4,0,2
74,8,31,33,1,3,4,0,3
79,19,31,35,1,4,1,1,3
97,8,27,19,1,4,3,0,4
59,20,28,38,3,2,3,3,4
29,12,10,30,3,3,3,3,3
66,15,29,54,0,4,1,2,3
55,14,35,10,3,3,3,3,3
86,24,28,30,1,4,1,0,3
53,17,10,50,3,3,3,3,3
61,20,24,27,3,3,3,3,3
35,11,11,52,3,3,3,3,3
71,17,15,17,0,3,4,2,2
18,12,27,23,3,3,3,3,3
20,12,31,6,3,3,3,3,3
31,14,22,25,3,2,3,3,4
63,11,48,43,3,3,3,3,3
20,14,49,58,3,3,3,3,3
52,20,39,16,3,2,3,3,4
25,11,41,54,3,3,3,3,3
87,21,3,63,1,4,3,1,3
28,14,38,50,3,3,3,3,3
96,23,5,21,0,4,1,0,4
36,14,25,51,3,2,3,3,4
22,17,29,51,3,3,3,3,3
96,24,39,2,1,3,4,1,2
56,14,46,12,3,3,3,3,3
89,26,39,34,0,3,4,2,1
18,17,47,44,3,3,3,3,3
80,20,19,37,1,3,3,0,4
52,11,13,40,3,3,3,3,3
68,23,31,25,0,3,1,1,5
78,6,34,7,0,3,2,0,2
80,13,38,19,0,3,1,0,3
26,11,28,56,3,3,3,3,3
77,19,29,14,0,3,4,1,2
59,24,39,23,3,2,3,3,4
48,14,42,10,3,3,3,3,3
84,12,11,6,1,3,4,0,2
16,15,25,39,3,3,3,3,3
54,9,35,39,3,3,3,3,3
23,18,28,20,3,3,3,3,3
68,16,17,3,0,3,2,2,1
75,8,38,46,0,4,4,2,3
43,26,44,14,3,2,3,3,4
60,20,32,33,3,3,3,3,3
77,17,9,17,1,4,4,2,1
83,7,31,56,1,4,1,2,1
41,10,37,8,3,3,3,3,3
72,19,36,32,1,3,2,0,4
43,14,15,2,3,3,3,3,3
19,12,6,36,3,3,3,3,3
41,13,3,2,3,3,3,3,3
78,7,42,30,0,3,1,2,4
37,18,5,59,3,2,3,4,4
17,16,29,51,3,3,3,3,3
87,19,16,5,1,4,4,2,3
30,13,44,62,3,3,3,3,3
96,10,6,22,0,4,2,1,2
82,15,10,21,1,4,4,1,4
65,10,34,30,0,3,1,1,2
47,14,12,6,3,3,3,3,3
29,13,24,20,3,3,3,3,3
52,18,4,20,3,2,3,3,4
26,12,8,62,3,3,3,3,3
32,14,10,10,3,2,3,4,4
43,11,41,40,3,3,3,3,3
22,17,36,59,3,3,3,3,3
54,6,17,11,3,3,3,3,3
31,17,25,57,3,2,3,4,4
79,15,17,4,1,4,3,0,4
26,10,46,57,3,3,3,3,3
85,11,16,11,0,4,2,2,1
24,17,5,33,3,3,3,3,3
70,20,23,46,0,3,4,1,2
58,9,2,24,3,3,3,3,3
17,11,24,32,3,3,3,3,3
45,18,43,43,3,2,3,4,4
70,22,32,50,0,3,1,1,1
48,15,17,64,3,3,3,3,3
64,16,6,21,3,3,3,3,3
75,12,3,33,1,4,3,0,4
55,24,40,11,3,2,3,3,4
47,23,47,52,3,2,3,3,4
34,13,25,49,3,2,3,4,4
27,13,9,52,3,3,3,3,3
85,14,4,1,0,4,2,1,2
52,13,27,58,3,3,3,3,3
84,24,19,9,0,3,1,2,3
30,12,25,57,3,3,3,3,3
60,20,48,45,3,3,3,3,3
29,18,37,57,3,3,3,3,3
65,17,45,44,0,3,4,1,4
87,21,21,60,0,4,2,1,3
31,11,14,41,3,2,3,3,4
75,22,29,19,0,3,2,2,2
37,16,15,11,3,2,3,3,4
30,11,26,23,3,3,3,3,3
82,24,19,14,1,4,3,1,2
41,19,9,28,3,2,3,3,4
38,17,2,50,3,2,3,3,4
48,14,41,53,3,3,3,3,3
69,20,23,13,1,3,2,2,3
23,18,4,2,3,3,3,3,3
54,19,44,44,3,2,3,3,4
36,14,42,23,3,2,3,3,4
25,15,34,13,3,3,3,3,3
73,17,9,57,1,3,1,0,3
17,14,30,55,3,3,3,3,3
86,21,28,40,0,4,2,2,3
49,9,7,39,3,3,3,3,3
56,15,47,44,3,3,3,3,3
68,18,10,30,0,4,1,2,3
65,11,39,9,1,4,4,1,1
23,16,37,58,3,3,3,3,3
30,13,42,28,3,3,3,3,3
39,11,16,36,3,3,3,3,3
63,15,10,38,3,3,3,3,3
86,11,26,2,0,4,3,1,4
75,9,15,53,0,4,2,2,1
37,18,34,47,3,2,3,3,4
85,10,11,35,0,4,4,1,1
31,12,12,6,3,2,3,4,4
56,18,7,23,3,3,3,3,3
42,17,9,17,3,2,3,4,4
79,16,13,25,1,3,2,1,2
75,8,7,34,0,4,1,0,2
95,8,8,14,1,4,3,1,2
35,14,7,56,3,2,3,3,4
59,21,30,37,3,2,3,4,4
95,7,13,5,0,4,4,1,4
37,14,15,11,3,2,3,4,4
85,14,49,61,0,3,2,1,3
92,23,27,50,1,3,2,2,1
77,16,34,58,0,3,2,1,3
64,7,19,46,3,3,3,3,3
16,10,36,42,3,3,3,3,3
71,12,30,55,0,4,3,1,3
95,13,24,14,0,4,1,0,2
49,16,21,7,3,3,3,3,3
50,25,36,12,3,2,3,4,4
32,13,24,28,3,2,3,4,4
60,8,12,64,3,3,3,3,3
73,7,34,4,1,4,4,1,3
98,15,42,45,1,3,3,2,4
72,20,38,27,0,4,1,1,2
58,12,25,26,3,3,3,3,3
48,10,24,20,3,3,3,3,3
94,17,11,20,1,3,2,1,2
68,18,32,46,1,4,2,2,3
57,26,35,33,3,2,3,4,4
45,6,3,26,3,3,3,3,3
30,10,32,53,3,3,3,3,3
77,12,21,29,0,4,3,0,3
68,7,43,15,0,3,4,1,2
81,20,28,29,0,3,4,0,4
22,12,14,45,3,3,3,3,3
96,24,47,10,0,3,1,2,3
34,18,28,52,3,2,3,4,4
42,18,2,13,3,2,3,4,4
76,9,15,12,0,3,1,1,2
90,16,4,9,1,3,4,2,4
79,8,22,29,1,3,4,0,4
60,23,46,64,3,2,3,3,4
87,19,14,17,1,4,3,2,1
43,14,48,44,3,3,3,3,3
51,14,29,40,3,3,3,3,3
75,12,3,22,1,4,2,2,2
35,15,5,51,3,2,3,4,4
75,17,34,5,0,3,4,1,4
32,15,3,54,3,2,3,3,4
20,19,41,26,3,3,3,3,3
78,7,36,9,1,3,1,1,3
34,19,16,51,3,2,3,3,4
40,12,17,6,3,3,3,3,3
92,24,2,1,0,4,1,1,4
67,24,43,36,1,3,1,0,5
93,22,48,3,1,4,2,2,4
78,22,3,20,0,4,3,1,2
72,25,17,27,0,3,1,1,2
29,19,33,43,3,3,3,3,3
31,11,43,1,3,2,3,4,4
74,16,10,13,1,3,4,1,1
91,13,42,52,1,3,4,1,4
70,20,31,10,1,3,4,0,4
53,10,31,27,3,3,3,3,3
73,14,29,63,1,4,2,0,1
67,18,8,26,0,3,3,1,4
91,21,35,8,0,4,2,0,1
28,19,25,45,3,3,3,3,3
18,11,46,55,3,3,3,3,3
33,17,4,5,3,2,3,3,4
68,20,26,19,1,3,3,1,1
45,14,8,18,3,3,3,3,3
36,15,17,3,3,2,3,3,4
31,18,33,4,3,2,3,4,4
38,10,38,16,3,3,3,3,3
88,22,2,51,0,4,3,1,4
25,10,34,12,3,3,3,3,3
58,9,21,57,3,3,3,3,3
22,19,49,51,3,3,3,3,3
95,24,31,30,0,3,2,1,4
77,8,45,9,1,3,3,2,4
32,16,41,22,3,2,3,4,4
46,13,29,20,3,3,3,3,3
37,10,40,61,3,3,3,3,3
46,8,10,41,3,3,3,3,3
58,20,49,38,3,2,3,4,4
59,8,45,51,3,3,3,3,3
82,8,43,56,1,3,4,2,4
65,8,22,64,1,3,1,2,3
61,6,17,48,3,3,3,3,3
32,16,7,29,3,2,3,3,4
40,10,34,23,3,3,3,3,3
51,19,20,33,3,2,3,3,4
19,16,23,30,3,3,3,3,3
44,24,48,15,3,2,3,3,4
49,20,43,53,3,2,3,3,4
59,22,5,35,3,2,3,3,4
72,24,16,24,0,4,4,0,3
84,19,23,31,1,3,1,1,2
71,15,40,10,0,3,2,0,4
36,14,44,17,3,2,3,4,4
45,22,38,35,3,2,3,3,4
25,17,46,19,3,3,3,3,3
71,11,17,17,1,3,4,1,3
29,19,17,39,3,3,3,3,3
73,19,14,3,1,3,3,0,1
60,22,45,49,3,2,3,4,4
68,9,8,7,0,3,4,1,4
95,18,20,44,0,4,1,2,3
52,7,32,64,3,3,3,3,3
73,11,7,38,0,4,4,0,4
84,19,8,11,1,3,2,1,4
28,19,14,63,3,3,3,3,3
56,7,12,55,3,3,3,3,3
84,15,26,31,0,4,2,1,2
58,19,6,26,3,3,3,3,3
69,24,47,41,0,2,3,3,4
44,17,33,34,3,2,3,3,4
46,12,39,57,3,3,3,3,3
62,25,29,41,3,2,3,3,4
45,21,19,29,3,2,3,4,4
48,12,24,59,3,3,3,3,3
53,9,16,64,3,3,3,3,3
70,7,2,45,0,3,2,0,3
18,14,47,31,3,3,3,3,3
58,20,18,64,3,2,3,4,4
59,17,44,31,3,3,3,3,3
54,25,7,34,3,2,3,4,4
58,23,44,17,3,2,3,4,4
26,14,25,63,3,3,3,3,3
39,19,44,26,3,2,3,4,4
92,22,43,54,0,3,1,1,2
38,13,45,30,3,2,3,3,4
29,13,4,54,3,3,3,3,3
47,21,27,51,3,2,3,3,4
84,8,35,62,0,4,2,1,3
46,12,15,38,3,3,3,3,3
45,19,14,50,3,2,3,4,4
36,13,43,28,3,2,3,4,4
68,16,35,25,1,4,2,0,3
47,15,46,29,3,3,3,3,3
24,17,18,32,3,3,3,3,3
46,20,18,22,3,2,3,4,4
20,10,36,26,3,3,3,3,3
18,14,4,37,3,3,3,3,3
97,7,37,52,0,4,3,0,2
31,10,49,57,3,3,3,3,3
50,12,47,14,3,3,3,3,3
78,15,37,37,0,4,1,0,3
57,7,20,51,3,3,3,3,3
57,15,36,64,3,3,3,3,3
70,9,28,58,0,3,1,2,4
58,19,39,5,3,3,3,3,3
31,13,42,59,3,2,3,4,4
20,17,39,11,3,3,3,3,3
33,13,31,22,3,2,3,3,4
36,15,46,1,3,2,3,3,4
56,16,47,55,3,3,3,3,3
93,24,27,14,0,3,4,1,1
63,12,1,56,3,3,3,3,3
79,8,40,53,1,4,3,2,4
71,23,13,51,0,4,2,0,2
92,11,29,52,1,3,4,2,2
42,24,39,47,3,2,3,3,4
28,12,13,27,3,3,3,3,3
93,12,18,10,1,3,4,0,2
23,17,16,8,3,3,3,3,3
74,10,8,54,0,4,1,1,3
67,12,4,52,0,4,1,2,4
52,19,29,34,3,2,3,4,4
66,13,30,15,1,3,1,2,1
33,16,1,11,3,2,3,3,4
65,10,44,47,0,3,2,2,4
93,21,16,39,0,4,2,2,3
71,6,10,39,0,4,2,2,2
63,24,7,60,3,2,3,3,4
33,11,2,64,3,3,3,3,3
59,25,24,61,3,2,3,3,4
95,7,5,61,0,4,1,2,3
90,19,25,22,0,4,4,1,3
37,12,48,19,3,3,3,3,3
24,14,48,23,3,3,3,3,3
47,10,49,38,3,3,3,3,3
75,8,31,58,1,4,3,0,3
84,25,21,35,0,3,1,0,3
69,8,34,38,1,4,4,0,3
57,21,28,21,3,2,3,3,4
39,15,12,54,3,2,3,4,4
81,14,12,33,0,4,2,1,4
38,15,26,56,3,2,3,3,4
92,18,5,9,1,3,4,0,4
37,17,47,37,3,2,3,4,4
96,9,45,44,0,4,3,0,1
59,19,37,2,3,3,3,3,3
64,21,39,20,3,3,3,3,3
88,8,9,2,0,4,1,0,2
68,23,42,29,1,2,3,1,4
45,22,2,36,3,2,3,3,4
36,16,25,45,3,2,3,4,4
62,20,47,49,3,3,3,3,3
92,8,8,57,1,4,2,2,4
51,6,12,4,3,3,3,3,3
20,19,15,18,3,3,3,3,3
59,11,47,49,3,3,3,3,3
90,10,25,58,1,3,2,2,1
76,21,4,38,1,4,3,2,3
69,20,14,1,0,4,4,1,3
52,6,10,19,3,3,3,3,3
46,18,19,11,3,2,3,4,4
50,24,15,58,3,2,3,4,4
85,15,45,17,1,3,2,1,4
55,18,30,19,3,3,3,3,3
51,9,46,10,3,3,3,3,3
84,10,17,15,0,4,3,0,4
25,18,10,40,3,3,3,3,3
64,18,19,36,3,3,3,3,3
30,13,9,1,3,3,3,3,3
17,11,34,19,3,3,3,3,3
49,12,5,27,3,3,3,3,3
46,17,34,42,3,2,3,3,4
89,24,34,37,1,3,1,2,2
92,24,19,29,1,3,2,0,1
34,10,12,47,3,3,3,3,3
45,11,25,60,3,3,3,3,3
19,16,32,34,3,3,3,3,3
95,11,40,24,0,4,4,2,1
30,10,38,52,3,3,3,3,3
46,19,48,40,3,2,3,4,4
24,17,16,26,3,3,3,3,3
67,10,27,16,1,3,1,2,2
89,7,8,50,1,4,3,1,3
60,19,2,2,3,3,3,3,3
40,14,47,35,3,2,3,4,4
91,9,18,26,0,3,1,0,1
53,10,1,62,3,3,3,3,3
50,19,39,30,3,2,3,4,4
36,13,31,11,3,2,3,3,4
49,20,16,43,3,2,3,4,4
26,13,28,45,3,3,3,3,3
17,13,1,14,3,3,3,3,3
95,6,38,59,0,3,3,0,2
93,11,9,23,0,3,3,2,2
27,10,35,38,3,3,3,3,3
50,6,33,48,3,3,3,3,3
89,19,42,64,0,3,3,1,4
56,10,14,47,3,3,3,3,3
25,11,25,58,3,3,3,3,3
40,10,19,12,3,3,3,3,3
71,10,4,38,1,4,2,2,1
37,12,11,59,3,3,3,3,3
53,19,2,45,3,2,3,4,4
77,23,21,41,0,3,2,2,3
52,18,9,35,3,2,3,4,4
54,19,17,63,3,2,3,4,4
54,12,34,62,3,3,3,3,3
46,24,25,20,3,2,3,3,4
82,6,3,9,0,3,3,0,4
92,21,21,60,0,3,3,1,1
25,17,44,15,3,3,3,3,3
34,10,38,34,3,3,3,3,3
97,12,39,50,1,3,2,1,2
82,11,9,53,0,4,4,0,1
75,19,26,36,1,3,3,1,1
88,9,25,63,1,3,1,0,2
29,16,11,53,3,3,3,3,3
57,10,31,9,3,3,3,3,3
77,13,1,13,0,3,1,2,3
57,17,1,9,3,3,3,3,3
83,23,3,45,0,3,4,0,3
51,6,25,5,3,3,3,3,3
40,14,18,21,3,2,3,4,4
37,10,28,27,3,3,3,3,3
22,16,28,44,3,3,3,3,3
66,19,21,30,1,4,4,0,4
26,14,8,42,3,3,3,3,3
73,10,34,31,1,4,3,1,2
29,18,32,40,3,3,3,3,3
37,16,26,14,3,2,3,4,4
79,16,3,44,0,4,1,1,4
74,7,19,18,1,3,4,0,3
35,12,37,25,3,2,3,4,4
49,10,42,9,3,3,3,3,3
89,9,37,44,1,4,3,1,1
54,18,19,51,3,3,3,3,3
53,23,43,41,3,2,3,3,4
22,19,12,14,3,3,3,3,3
85,6,46,40,1,4,2,0,1
93,10,4,23,1,4,3,2,4
26,17,26,46,3,3,3,3,3
49,14,45,56,3,3,3,3,3
98,12,5,23,0,4,1,2,3
44,26,16,14,3,2,3,4,4
76,19,16,9,0,3,2,1,1
31,10,39,2,3,3,3,3,3
54,15,33,62,3,3,3,3,3
81,26,20,55,1,4,3,0,3
34,16,3,17,3,2,3,3,4
56,9,34,57,3,3,3,3,3
48,17,5,56,3,2,3,3,4
60,20,2,28,3,3,3,3,3
90,10,37,13,1,3,1,0,1
62,23,14,25,3,2,3,4,4
90,17,38,27,0,4,4,0,1
17,10,32,64,3,3,3,3,3
85,10,49,54,0,4,1,2,4
70,21,24,30,1,3,4,2,4
17,12,39,21,3,3,3,3,3
89,19,7,15,1,4,4,0,2
94,8,41,29,1,3,2,0,4
82,13,10,60,1,4,1,0,2
16,16,3,39,3,3,3,3,3
25,10,41,31,3,3,3,3,3
79,18,20,5,0,4,1,0,3
18,17,38,49,3,3,3,3,3
87,7,28,28,1,4,1,0,4
92,13,44,33,0,3,1,1,4
86,9,2,39,0,4,4,1,1
32,14,14,50,3,2,3,4,4
73,15,33,1,0,4,4,2,1
79,9,15,55,0,3,4,2,1
83,20,46,6,0,4,1,0,3
42,20,6,23,3,2,3,4,4
53,21,23,36,3,2,3,3,4
34,17,32,50,3,2,3,3,4
29,12,34,23,3,3,3,3,3
53,16,36,31,3,3,3,3,3
84,8,10,61,0,4,4,0,4
68,7,48,24,1,4,1,1,4
34,18,22,47,3,2,3,3,4
90,12,10,34,1,3,3,2,3
42,15,32,62,3,2,3,4,4
65,23,23,9,1,3,2,1,5
36,18,10,22,3,2,3,3,4
45,10,43,26,3,3,3,3,3
39,19,27,41,3,2,3,3,4
51,6,45,54,3,3,3,3,3
62,19,35,19,3,3,3,3,3
59,11,14,53,3,3,3,3,3
34,16,7,41,3,2,3,3,4
44,15,10,26,3,2,3,3,4
58,9,9,31,3,3,3,3,3
52,13,18,15,3,3,3,3,3
59,19,9,7,3,3,3,3,3
70,6,31,36,0,3,3,1,1
75,18,4,53,1,3,1,2,1
20,14,1,2,3,3,3,3,3
93,23,11,4,0,4,1,1,2
23,19,16,53,3,3,3,3,3
43,14,3,14,3,3,3,3,3
81,13,3,27,1,3,1,1,2
39,19,49,25,3,2,3,4,4
18,13,34,18,3,3,3,3,3
19,10,42,15,3,3,3,3,3
81,20,20,22,0,4,3,0,3
52,9,24,60,3,3,3,3,3
77,7,34,64,1,3,1,0,2
83,6,28,29,0,4,4,2,4
41,9,41,35,3,3,3,3,3
24,17,9,26,3,3,3,3,3
27,12,15,39,3,3,3,3,3
64,14,14,14,3,3,3,3,3
59,19,33,14,3,3,3,3,3
58,9,9,6,3,3,3,3,3
72,23,43,43,0,4,2,2,2
41,18,13,30,3,2,3,4,4
73,21,12,18,0,3,3,0,4
74,16,49,63,1,3,1,2,2
66,21,38,7,1,4,2,1,2
86,10,5,25,1,4,2,0,1
40,19,10,1,3,2,3,4,4
84,18,14,59,0,4,2,2,1
21,19,45,56,3,3,3,3,3
90,14,46,28,1,3,3,1,3
92,24,47,19,0,3,3,2,2
64,20,28,56,3,3,3,3,3
45,8,14,31,3,3,3,3,3
70,24,36,15,0,2,1,3,4
96,19,25,9,1,3,4,1,4
53,22,28,31,3,2,3,3,4
41,22,10,56,3,2,3,4,4
71,7,34,28,1,4,2,0,4
35,19,7,10,3,2,3,4,4
36,19,11,7,3,2,3,4,4
36,18,49,31,3,2,3,3,4
80,23,7,38,1,3,1,1,1
23,18,6,12,3,3,3,3,3
47,8,49,12,3,3,3,3,3
21,19,48,28,3,3,3,3,3
19,15,41,47,3,3,3,3,3
16,15,2,37,3,3,3,3,3
50,17,6,31,3,2,3,4,4
45,23,18,62,3,2,3,3,4
93,18,23,33,1,4,2,0,1
44,13,46,54,3,3,3,3,3
91,23,24,18,1,4,3,0,1
34,19,37,30,3,2,3,3,4
17,17,34,25,3,3,3,3,3
71,8,23,12,1,4,1,1,1
86,19,6,20,1,4,4,2,4
60,22,6,19,3,2,3,3,4
81,10,38,36,0,3,1,2,2
67,16,26,39,1,4,3,1,1
77,20,6,52,0,4,3,2,2
43,22,5,12,3,2,3,4,4
45,13,19,3,3,3,3,3,3
26,11,46,57,3,3,3,3,3
64,24,45,30,3,2,3,3,4
63,21,4,54,3,3,3,3,3
95,13,28,15,0,3,4,2,1
89,11,41,51,1,4,3,0,3
95,24,11,42,1,4,4,2,1
75,10,33,53,1,3,1,0,1
16,12,11,24,3,3,3,3,3
82,10,37,62,0,4,2,1,4
38,16,27,51,3,2,3,4,4
43,17,21,12,3,2,3,4,4
18,18,39,24,3,3,3,3,3
68,19,29,38,0,3,1,1,1
22,14,29,48,3,3,3,3,3
90,26,44,52,1,4,4,0,2
63,11,20,59,3,3,3,3,3
41,18,12,59,3,2,3,3,4
25,13,40,33,3,3,3,3,3
53,17,27,6,3,3,3,3,3
50,9,12,38,3,3,3,3,3
30,14,47,34,3,3,3,3,3
70,11,25,58,0,4,1,1,1
65,6,17,3,1,4,1,1,4
23,15,9,63,3,3,3,3,3
84,16,45,54,1,4,1,2,4
42,23,41,47,3,2,3,3,4
97,19,5,6,0,4,2,2,4
58,6,30,45,3,3,3,3,3
75,9,1,5,1,4,2,2,1
24,19,12,41,3,3,3,3,3
36,13,13,31,3,2,3,4,4
74,15,7,3,0,4,4,1,3
34,11,18,30,3,3,3,3,3
46,12,5,63,3,3,3,3,3
48,20,41,23,3,2,3,3,4
78,15,32,2,1,4,3,0,4
32,16,24,12,3,2,3,3,4
29,15,21,19,3,3,3,3,3
77,7,38,41,0,3,4,0,1
45,8,40,45,3,3,3,3,3
23,15,20,51,3,3,3,3,3
25,18,23,24,3,3,3,3,3
62,26,35,57,3,2,3,4,4
74,7,24,3,1,4,1,2,3
71,17,44,60,0,4,1,2,3
52,18,20,55,3,2,3,3,4
28,14,46,37,3,3,3,3,3
62,11,1,53,3,3,3,3,3
32,12,33,44,3,2,3,4,4
35,13,12,7,3,2,3,4,4
54,23,44,51,3,2,3,3,4
88,21,17,2,1,3,2,1,1
77,9,16,43,0,4,3,0,1
81,10,3,19,1,3,1,0,4
60,19,4,7,3,3,3,3,3
97,16,5,18,1,3,3,0,4
80,21,40,20,1,3,4,0,1
39,18,25,10,3,2,3,3,4
84,9,2,51,1,3,1,1,1
97,14,28,38,0,4,4,1,3
70,14,9,18,0,3,4,0,4
63,13,8,8,3,3,3,3,3
36,18,30,47,3,2,3,3,4
40,14,38,42,3,2,3,4,4
80,13,19,46,1,3,3,2,3
91,13,10,54,0,3,4,2,3
97,17,42,13,0,4,1,0,1
30,12,2,32,3,3,3,3,3
23,13,31,57,3,3,3,3,3
27,12,29,20,3,3,3,3,3
44,10,33,6,3,3,3,3,3
22,13,13,23,3,3,3,3,3
19,13,5,23,3,3,3,3,3
94,22,2,18,0,4,2,0,1
61,25,32,23,3,2,3,4,4
54,21,5,63,3,2,3,3,4
35,15,22,18,3,2,3,3,4
35,11,35,2,3,3,3,3,3
53,6,31,45,3,3,3,3,3
23,12,36,1,3,3,3,3,3
61,25,25,1,3,2,3,3,4
46,23,10,60,3,2,3,4,4
18,12,43,7,3,3,3,3,3
17,12,31,47,3,3,3,3,3
77,7,47,52,1,4,3,2,3
29,11,4,60,3,3,3,3,3
84,25,24,52,1,4,3,1,4
53,23,12,40,3,2,3,3,4
91,23,11,62,0,4,2,1,4
45,22,35,21,3,2,3,3,4
25,19,28,52,3,3,3,3,3
95,6,47,41,1,4,2,0,3
59,23,21,57,3,2,3,3,4
